Time,A0,A1,V, isJump
4.7,255,255,0
4.72,255,255,0
4.74,255,255,0
4.76,255,255,0
4.78,255,255,0
4.8,255,255,0
4.82,255,255,0
4.84,255,255,0
4.86,255,255,0
4.88,255,255,0
4.9,255,255,0
4.92,255,255,0
4.94,255,255,0
4.96,255,255,0
4.98,255,255,0
5,255,255,0
5.02,255,255,0
5.04,255,255,0
5.06,255,255,0
5.08,255,255,0
5.1,255,255,0
5.12,255,255,0
5.14,255,255,0
5.16,255,255,0
5.18,255,255,0
5.2,255,255,0
5.22,255,255,0
5.24,255,255,0
5.26,255,255,0
5.28,255,255,0
5.3,255,255,0
5.32,255,255,0
5.34,255,255,0
5.36,255,255,0
5.38,255,255,0
5.4,255,255,0
5.42,255,255,0
5.44,255,255,0
5.46,255,255,0
5.48,255,255,0
5.5,255,255,0
5.52,255,255,0
5.54,255,255,0
5.56,255,255,0
5.58,255,255,0
5.6,255,255,0
5.62,255,255,0
5.64,255,255,0
5.66,255,255,0
5.68,255,255,0
5.7,255,255,0
5.72,255,255,0
5.74,255,255,0
5.76,255,255,0
5.78,255,255,0
5.8,255,255,0
5.82,255,255,0
5.84,255,255,0
5.86,255,255,0
5.88,255,255,0
5.9,255,255,0
5.92,255,255,0
5.94,255,255,0
5.96,255,255,0
5.98,255,255,0
6,255,255,0
6.02,255,255,0
6.04,255,255,0
6.06,255,255,0
6.08,255,255,0
6.1,255,255,0
6.12,255,255,0
6.14,255,255,0
6.16,255,255,0
6.18,255,255,0
6.2,255,255,0
6.22,255,255,0
6.24,255,255,0
6.26,255,255,0
6.28,255,255,0
6.3,255,255,0
6.32,255,255,0
6.34,255,255,0
6.36,255,255,0
6.38,255,255,0
6.4,255,255,0
6.42,255,255,0
6.44,255,255,0
6.46,255,255,0
6.48,255,255,0
6.5,255,255,0
6.52,255,255,0
6.54,255,255,0
6.56,255,255,0
6.58,255,255,0
6.6,255,255,0
6.62,255,255,0
6.64,255,255,0
6.66,255,255,0
6.68,255,255,0
6.7,255,255,0
6.72,255,255,0
6.74,255,255,0
6.76,255,255,0
6.78,255,255,0
6.8,255,255,0
6.82,255,255,0
6.84,255,255,0
6.86,255,255,0
6.88,255,255,0
6.9,255,255,0
6.92,255,255,0
6.94,255,255,0
6.96,255,255,0
6.98,255,255,0
7,255,255,0
7.02,255,255,0
7.04,255,255,0
7.06,255,255,0
7.08,255,255,0
7.1,255,255,0
7.12,255,255,0
7.14,255,255,0
7.16,255,255,0
7.18,255,255,0
7.2,255,255,0
7.22,255,255,0
7.24,255,255,0
7.26,255,255,0
7.28,255,255,0
7.3,255,255,0
7.32,255,255,0
7.34,255,255,0
7.36,255,255,0
7.38,255,255,0
7.4,255,255,0
7.42,255,255,0
7.44,255,255,0
7.46,255,255,0
7.48,255,255,0
7.5,255,255,0
7.52,255,255,0
7.54,255,255,0
7.56,255,255,0
7.58,255,255,0
7.6,255,255,0
7.62,255,255,0
7.64,255,255,0
7.66,255,255,0
7.68,255,255,0
7.7,255,255,0
7.72,255,255,0
7.74,255,255,0
7.76,255,255,0
7.78,255,255,0
7.8,255,255,0
7.82,255,255,0
7.84,255,255,0
7.86,255,255,0
7.88,255,255,0
7.9,255,255,0
7.92,255,255,0
7.94,255,255,0
7.96,255,255,0
7.98,255,255,0
8,255,255,0
8.02,255,255,0
8.04,255,255,0
8.059999,255,255,0
8.08,255,255,0
8.099999,255,255,0
8.12,255,255,0
8.139999,255,255,0
8.16,255,255,0
8.179999,255,255,0
8.2,255,255,0
8.22,255,255,0
8.24,255,255,0
8.26,255,255,0
8.28,255,255,0
8.3,255,255,0
8.32,255,255,0
8.34,255,255,0
8.36,255,255,0
8.38,255,255,0
8.4,255,255,0
8.42,255,255,0
8.44,255,255,0
8.46,255,255,0
8.48,255,255,0
8.5,255,255,0
8.52,255,255,0
8.54,255,255,0
8.559999,255,255,0
8.58,255,255,0
8.599999,255,255,0
8.62,255,255,0
8.639999,255,255,0
8.66,255,255,0
8.679999,255,255,0
8.7,255,255,0
8.72,255,255,0
8.74,255,255,0
8.76,255,255,0
8.78,255,255,0
8.8,255,255,0
8.82,255,255,0
8.84,255,255,0
8.86,255,255,0
8.88,255,255,0
8.9,255,255,0
8.92,255,255,0
8.94,255,255,0
8.96,255,255,0
8.98,255,255,0
9,255,255,0
9.02,255,255,0
9.04,255,255,0
9.059999,255,255,0
9.08,255,255,0
9.099999,255,255,0
9.12,255,255,0
9.139999,255,255,0
9.16,255,255,0
9.179999,255,255,0
9.2,255,255,0
9.22,255,255,0
9.24,255,255,0
9.26,255,255,0
9.28,255,255,0
9.3,255,255,0
9.32,255,255,0
9.34,255,255,0
9.36,255,255,0
9.38,255,255,0
9.4,255,255,0
9.42,255,255,0
9.44,255,255,0
9.46,255,255,0
9.48,255,255,0
9.5,255,255,0
9.52,255,255,0
9.54,255,255,0
9.559999,255,255,0
9.58,255,255,0
9.599999,255,255,0
9.62,255,255,0
9.639999,255,255,0
9.66,255,255,0
9.679999,255,255,0
9.7,255,255,0
9.719999,255,255,0
9.74,255,255,0
9.76,255,255,0
9.78,255,255,0
9.8,255,255,0
9.82,255,255,0
9.84,255,255,0
9.86,255,255,0
9.88,255,255,0
9.9,255,255,0
9.92,255,255,0
9.94,255,255,0
9.96,255,255,0
9.98,255,255,0
10,255,255,0
10.02,255,255,0
10.04,255,255,0
10.06,255,255,0
10.08,255,255,0
10.1,255,255,0
10.12,255,255,0
10.14,255,255,0
10.16,255,255,0
10.18,255,255,0
10.2,255,255,0
10.22,255,255,0
10.24,255,255,0
10.26,255,255,0
10.28,255,255,0
10.3,255,255,0
10.32,255,255,0
10.34,255,255,0
10.36,255,255,0
10.38,255,255,0
10.4,255,255,0
10.42,255,255,0
10.44,255,255,0
10.46,255,255,0
10.48,255,255,0
10.5,255,255,0
10.52,255,255,0
10.54,255,255,0
10.56,255,255,0
10.58,255,255,0
10.6,255,255,0
10.62,255,255,0
10.64,255,255,0
10.66,255,255,0
10.68,255,255,0
10.7,255,255,0
10.72,255,255,0
10.74,255,255,0
10.76,255,255,0
10.78,255,255,0
10.8,255,255,0
10.82,255,255,0
10.84,255,255,0
10.86,255,255,0
10.88,255,255,0
10.9,255,255,0
10.92,255,255,0
10.94,255,255,0
10.96,255,255,0
10.98,255,255,0
11,255,255,0
11.02,255,255,0
11.04,255,255,0
11.06,255,255,0
11.08,255,255,0
11.1,255,255,0
11.12,255,255,0
11.14,255,255,0
11.16,255,255,0
11.18,255,255,0
11.2,255,255,0
11.22,255,255,0
11.24,255,255,0
11.26,255,255,0
11.28,255,255,0
11.3,255,255,0
11.32,255,255,0
11.34,255,255,0
11.36,255,255,0
11.38,255,255,0
11.4,255,255,0
11.42,255,255,0
11.44,255,255,0
11.46,255,255,0
11.48,255,255,0
11.5,255,255,0
11.52,255,255,0
11.54,255,255,0
11.56,255,255,0
11.58,255,255,0
11.6,255,255,0
11.62,255,255,0
11.64,255,255,0
11.66,255,255,0
11.68,255,255,0
11.7,255,255,0
11.72,255,255,0
11.74,255,255,0
11.76,255,255,0
11.78,255,255,0
11.8,255,255,0
11.82,255,255,0
11.84,255,255,0
11.86,255,255,0
11.88,255,255,0
11.9,255,255,0
11.92,255,255,0
11.94,255,255,0
11.96,255,255,0
11.98,255,255,0
12,255,255,0
12.02,255,255,0
12.04,255,255,0
12.06,255,255,0
12.08,255,255,0
12.1,255,255,0
12.12,255,255,0
12.14,255,255,0
12.16,255,255,0
12.18,255,255,0
12.2,255,255,0
12.22,255,255,0
12.24,255,255,0
12.26,255,255,0
12.28,255,255,0
12.3,255,255,0
12.32,255,255,0
12.34,255,255,0
12.36,255,255,0
12.38,255,255,0
12.4,255,255,0
12.42,255,255,0
12.44,255,255,0
12.46,255,255,0
12.48,255,255,0
12.5,255,255,0
12.52,255,255,0
12.54,255,255,0
12.56,255,255,0
12.58,255,255,0
12.6,255,255,0
12.62,255,255,0
12.64,255,255,0
12.66,255,255,0
12.68,255,255,0
12.7,255,255,0
12.72,255,255,0
12.74,255,255,0
12.76,255,255,0
12.78,255,255,0
12.8,255,255,0
12.82,255,255,0
12.84,255,255,0
12.86,255,255,0
12.88,255,255,0
12.9,255,255,0
12.92,255,255,0
12.94,255,255,0
12.96,255,255,0
12.98,255,255,0
13,255,255,0
13.02,255,255,0
13.04,255,255,0
13.06,255,255,0
13.08,255,255,0
13.1,255,255,0
13.12,255,255,0
13.14,255,255,0
13.16,255,255,0
13.18,255,255,0
13.2,255,255,0
13.22,255,255,0
13.24,255,255,0
13.26,255,255,0
13.28,255,255,0
13.3,255,255,0
13.32,255,255,0
13.34,255,255,0
13.36,255,255,0
13.38,255,255,0
13.4,255,255,0
13.42,255,255,0
13.44,255,255,0
13.46,255,255,0
13.48,255,255,0
13.5,255,255,0
13.52,255,255,0
13.54,255,255,0
13.56,255,255,0
13.58,255,255,0
13.6,255,255,0
13.62,255,255,0
13.64,255,255,0
13.66,255,255,0
13.68,255,255,0
13.7,255,255,0
13.72,255,255,0
13.74,255,255,0
13.76,255,255,0
13.78,255,255,0
13.8,255,255,0
13.82,255,255,0
13.84,255,255,0
13.86,255,255,0
13.88,255,255,0
13.9,255,255,0
13.92,255,255,0
13.94,255,255,0
13.96,255,255,0
13.98,255,255,0
14,255,255,0
14.02,255,255,0
14.04,255,255,0
14.06,255,255,0
14.08,255,255,0
14.1,255,255,0
14.12,255,255,0
14.14,255,255,0
14.16,255,255,0
14.18,255,255,0
14.2,255,255,0
14.22,255,255,0
14.24,255,255,0
14.26,255,255,0
14.28,255,255,0
14.3,255,255,0
14.32,255,255,0
14.34,255,255,0
14.36,255,255,0
14.38,255,255,0
14.4,255,255,0
14.42,255,255,0
14.44,255,255,0
14.46,255,255,0
14.48,255,255,0
14.5,255,255,0
14.52,255,255,0
14.54,255,255,0
14.56,255,255,0
14.58,255,255,0
14.6,255,255,0
14.62,255,255,0
14.64,255,255,0
14.66,255,255,0
14.68,255,255,0
14.7,255,255,0
14.72,255,255,0
14.74,255,255,0
14.76,255,255,0
14.78,255,255,0
14.8,255,255,0
14.82,255,255,0
14.84,255,255,0
14.86,255,255,0
14.88,255,255,0
14.9,255,255,0
14.92,255,255,0
14.94,255,255,0
14.96,255,255,0
14.98,255,255,0
15,255,255,0
15.02,255,255,0
15.04,255,255,0
15.06,255,255,0
15.08,255,255,0
15.1,255,255,0
15.12,255,255,0
15.14,255,255,0
15.16,255,255,0
15.18,255,255,0
15.2,255,255,0
15.22,255,255,0
15.24,255,255,0
15.26,255,255,0
15.28,255,255,0
15.3,255,255,0
15.32,255,255,0
15.34,255,255,0
15.36,255,255,0
15.38,255,255,0
15.4,255,255,0
15.42,255,255,0
15.44,255,255,0
15.46,255,255,0
15.48,255,255,0
15.5,255,255,0
15.52,255,255,0
15.54,255,255,0
15.56,255,255,0
15.58,255,255,0
15.6,255,255,0
15.62,255,255,0
15.64,255,255,0
15.66,255,255,0
15.68,255,255,0
15.7,255,255,0
15.72,255,255,0
15.74,255,255,0
15.76,255,255,0
15.78,255,255,0
15.8,255,255,0
15.82,255,255,0
15.84,255,255,0
15.86,255,255,0
15.88,255,255,0
15.9,255,255,0
15.92,255,255,0
15.94,255,255,0
15.96,255,255,0
15.98,255,255,0
16,255,255,0
16.02,255,255,0
16.04,255,255,0
16.06,255,255,0
16.08,255,255,0
16.1,255,255,0
16.12,255,255,0
16.14,255,255,0
16.16,255,255,0
16.18,255,255,0
16.2,255,255,0
16.22,255,255,0
16.24,255,255,0
16.26,255,255,0
16.28,255,255,0
16.3,255,255,0
16.32,255,255,0
16.34,255,255,0
16.36,255,255,0
16.38,255,255,0
16.4,255,255,0
16.42,255,255,0
16.44,255,255,0
16.46,255,255,0
16.48,255,255,0
16.5,255,255,0
16.52,255,255,0
16.54,255,255,0
16.56,255,255,0
16.58,255,255,0
16.6,255,255,0
16.62,255,255,0
16.64,255,255,0
16.66,255,255,0
16.68,255,255,0
16.7,255,255,0
16.72,255,255,0
16.74,255,255,0
16.76,255,255,0
16.78,255,255,0
16.8,255,255,0
16.82,255,255,0
16.84,255,255,0
16.86,255,255,0
16.88,255,255,0
16.9,255,255,0
16.92,255,255,0
16.94,255,255,0
16.96,255,255,0
16.98,255,255,0
17,255,255,0
17.02,255,255,0
17.04,255,255,0
17.06,255,255,0
17.08,255,255,0
17.1,255,255,0
17.12,255,255,0
17.14,255,255,0
17.16,255,255,0
17.18,255,255,0
17.2,255,255,0
17.22,255,255,0
17.24,255,255,0
17.26,255,255,0
17.28,255,255,0
17.3,255,255,0
17.32,255,255,0
17.34,255,255,0
17.36,255,255,0
17.38,255,255,0
17.4,255,255,0
17.42,255,255,0
17.44,255,255,0
17.46,255,255,0
17.48,255,255,0
17.5,255,255,0
17.52,255,255,0
17.54,255,255,0
17.56,255,255,0
17.58,255,255,0
17.6,255,255,0
17.62,255,255,0
17.64,255,255,0
17.66,255,255,0
17.68,255,255,0
17.7,255,255,0
17.72,255,255,0
17.74,255,255,0
17.76,255,255,0
17.78,255,255,0
17.8,255,255,0
17.82,255,255,0
17.84,255,255,0
17.86,255,255,0
17.88,255,255,0
17.9,255,255,0
17.92,255,255,0
17.94,255,255,0
17.96,255,255,0
17.98,255,255,0
18,255,255,0
18.02,255,255,0
18.04,255,255,0
18.06,255,255,0
18.08,255,255,0
18.1,255,255,0
18.12,255,255,0
18.14,255,255,0
18.16,255,255,0
18.18,255,255,0
18.2,255,255,0
18.22,255,255,0
18.24,255,255,0
18.26,255,255,0
18.28,255,255,0
18.3,255,255,0
18.32,255,255,0
18.34,255,255,0
18.36,255,255,0
18.38,255,255,0
18.4,255,255,0
18.42,255,255,0
18.44,255,255,0
18.46,255,255,0
18.48,255,255,0
18.5,255,255,0
18.52,255,255,0
18.54,255,255,0
18.56,255,255,0
18.58,255,255,0
18.6,255,255,0
18.62,255,255,0
18.64,255,255,0
18.66,255,255,0
18.68,255,255,0
18.7,255,255,0
18.72,255,255,0
18.74,255,255,0
18.76,255,255,0
18.78,255,255,0
18.8,255,255,0
18.82,255,255,0
18.84,255,255,0
18.86,255,255,0
18.88,255,255,0
18.9,255,255,0
18.92,255,255,0
18.94,255,255,0
18.96,255,255,0
18.98,255,255,0
19,255,255,0
19.02,255,255,0
19.04,255,255,0
19.06,255,255,0
19.08,255,255,0
19.1,255,255,0
19.12,255,255,0
19.14,255,255,0
19.16,255,255,0
19.18,255,255,0
19.2,255,255,0
19.22,255,255,0
19.24,255,255,0
19.26,255,255,0
19.28,255,255,0
19.3,255,255,0
19.32,255,255,0
19.34,255,255,0
19.36,255,255,0
19.38,255,255,0
19.4,255,255,0
19.42,255,255,0
19.44,255,255,0
19.46,255,255,0
19.48,255,255,0
19.5,255,255,0
19.52,255,255,0
19.54,255,255,0
19.56,255,255,0
19.58,255,255,0
19.6,255,255,0
19.62,255,255,0
19.64,255,255,0
19.66,255,255,0
19.68,255,255,0
19.7,255,255,0
19.72,255,255,0
19.74,255,255,0
19.76,255,255,0
19.78,255,255,0
19.8,255,255,0
19.82,255,255,0
19.84,255,255,0
19.86,255,255,0
19.88,255,255,0
19.9,255,255,0
19.92,255,255,0
19.94,255,255,0
19.96,255,255,0
19.98,255,255,0
20,255,255,0
20.02,255,255,0
20.04,255,255,0
20.06,255,255,0
20.08,255,255,0
20.1,255,255,0
20.12,255,255,0
20.14,255,255,0
20.16,255,255,0
20.18,255,255,0
20.2,255,255,0
20.22,255,255,0
20.24,255,255,0
20.26,255,255,0
20.28,255,255,0
20.3,255,255,0
20.32,255,255,0
20.34,255,255,0
20.36,255,255,0
20.38,255,255,0
20.4,255,255,0
20.42,255,255,0
20.44,255,255,0
20.46,255,255,0
20.48,255,255,0
20.5,255,255,0
20.52,255,255,0
20.54,255,255,0
20.56,255,255,0
20.58,255,255,0
20.6,255,255,0
20.62,255,255,0
20.64,255,255,0
20.66,255,255,0
20.68,255,255,0
20.7,255,255,0
20.72,255,255,0
20.74,255,255,0
20.76,255,255,0
20.78,255,255,0
20.8,255,255,0
20.82,255,255,0
20.84,255,255,0
20.86,255,255,0
20.88,255,255,0
20.9,255,255,0
20.92,255,255,0
20.94,255,255,0
20.96,255,255,0
20.98,255,255,0
21,255,255,0
21.02,255,255,0
21.04,255,255,0
21.06,255,255,0
21.08,255,255,0
21.1,255,255,0
21.12,255,255,0
21.14,255,255,0
21.16,255,255,0
21.18,255,255,0
21.2,255,255,0
21.22,255,255,0
21.24,255,255,0
21.26,255,255,0
21.28,255,255,0
21.3,255,255,0
21.32,255,255,0
21.34,255,255,0
21.36,255,255,0
21.38,255,255,0
21.4,255,255,0
21.42,255,255,0
21.44,255,255,0
21.46,255,255,0
21.48,255,255,0
21.5,255,255,0
21.52,255,255,0
21.54,255,255,0
21.56,255,255,0
21.58,255,255,0
21.6,255,255,0
21.62,255,255,0
21.64,255,255,0
21.66,255,255,0
21.68,255,255,0
21.7,255,255,0
21.72,255,255,0
21.74,255,255,0
21.76,255,255,0
21.78,255,255,0
21.8,255,255,0
21.82,255,255,0
21.84,255,255,0
21.86,255,255,0
21.88,255,255,0
21.9,255,255,0
21.92,255,255,0
21.94,255,255,0
21.96,255,255,0
21.98,255,255,0
22,255,255,0
22.02,255,255,0
22.04,255,255,0
22.06,255,255,0
22.08,255,255,0
22.1,255,255,0
22.12,255,255,0
22.14,255,255,0
22.16,255,255,0
22.18,255,255,0
22.2,255,255,0
22.22,255,255,0
22.24,255,255,0
22.26,255,255,0
22.28,255,255,0
22.3,255,255,0
22.32,255,255,0
22.34,255,255,0
22.36,255,255,0
22.42,246,255,51
22.44,248,255,51
22.46,251,255,51
22.48,252,255,51
22.5,254,255,51
22.52,250,255,57
22.54,237,255,58
22.56,202,255,58
22.58,166,255,58
22.6,132,255,58
22.62,92,255,58
22.64,66,255,58
22.66,49,255,58
22.68,40,255,58
22.7,34,255,58
22.72,35,255,58
22.76,53,255,58
22.78,66,255,58
22.8,90,255,58
22.86,198,255,58
22.88,198,255,58
22.9,197,255,58
22.92,206,255,58
22.98,255,255,58
23,255,255,58
23.02,255,255,58
23.04,255,255,58
23.06,255,255,58
23.08,255,255,58
23.1,255,255,58
23.12,255,255,58
23.14,255,255,58
23.16,255,255,58
23.18,255,255,58
23.2,255,255,58
23.22,255,255,58
23.24,255,255,58
23.26,255,255,58
23.28,255,255,58
23.3,255,255,58
23.32,255,255,58
23.34,255,255,58
23.36,255,255,58
23.38,255,255,58
23.4,255,255,58
23.42,255,255,58
23.44,255,255,58
23.46,255,255,58
23.48,255,255,58
23.5,255,255,58
23.52,255,255,58
23.54,255,255,8
23.56,255,255,1
23.58,255,255,0
23.6,255,255,0
23.62,255,255,0
23.64,255,255,0
23.66,255,255,0
23.68,255,255,0
23.7,255,255,0
23.72,255,255,0
23.74,255,255,0
23.76,255,255,0
23.78,255,255,0
23.8,255,255,0
23.82,255,255,0
23.84,255,255,0
23.86,255,255,0
23.88,255,255,0
23.9,255,255,0
23.92,255,255,0
23.94,255,255,0
23.96,255,255,0
23.98,255,255,0
24,255,255,0
24.02,255,255,0
24.04,255,255,0
24.06,255,255,0
24.08,255,255,0
24.1,255,255,0
24.12,255,255,0
24.14,255,255,0
24.16,255,255,0
24.18,255,255,0
24.2,255,255,0
24.22,255,255,0
24.24,255,255,0
24.26,255,255,0
24.28,255,255,0
24.3,255,255,0
24.32,255,255,0
24.34,255,255,0
24.36,255,255,0
24.38,255,255,0
24.4,255,255,0
24.42,255,255,0
24.44,255,255,0
24.46,255,255,0
24.48,255,255,0
24.5,255,255,0
24.52,255,255,0
24.54,255,255,0
24.56,255,255,0
24.58,255,255,0
24.6,255,255,0
24.62,255,255,0
24.64,255,255,0
24.66,255,255,0
24.68,255,255,0
24.7,255,255,0
24.72,255,255,0
24.74,255,255,0
24.76,255,255,0
24.78,255,255,0
24.8,255,255,0
24.82,255,255,0
24.84,255,255,0
24.86,255,255,0
24.88,255,255,0
24.9,255,255,0
24.92,255,255,0
24.94,255,255,0
24.96,255,255,0
24.98,255,255,0
25,255,255,0
25.02,255,255,0
25.04,255,255,0
25.06,255,255,0
25.08,255,255,0
25.1,255,255,0
25.12,255,255,0
25.14,255,255,0
25.16,255,255,0
25.18,255,255,0
25.2,235,255,0
25.22,179,255,0
25.24,119,255,0
25.26,68,255,0
25.28,34,255,0
25.3,10,255,0
25.32,0,255,0
25.34,0,255,0
25.36,0,255,0
25.38,0,255,0
25.4,0,255,0
25.42,0,255,0
25.44,0,255,0
25.46,0,255,0
25.48,7,255,12
25.52,47,255,14
25.64,235,255,14
25.66,237,255,14
25.68,245,255,14
25.72,255,255,14
25.74,255,255,14
25.76,250,255,41
25.78,212,255,45
25.8,154,255,45
25.82,97,255,45
25.84,56,255,45
25.86,31,255,45
25.88,17,255,45
25.9,5,255,45
25.92,0,255,45
25.94,0,255,45
25.96,0,255,45
25.98,0,255,45
26,3,255,50
26.02,14,255,51
26.12,207,255,51
26.14,207,255,51
26.16,210,255,51
26.2,240,255,51
26.22,245,255,51
26.24,247,255,51
26.26,250,255,51
26.28,251,255,51
26.3,251,255,51
26.32,250,255,51
26.34,244,255,44
26.36,215,255,43
26.38,166,255,43
26.4,107,255,43
26.42,62,255,43
26.44,33,255,43
26.46,13,255,43
26.48,1,255,43
26.5,0,255,43
26.52,1,255,43
26.54,0,255,43
26.56,0,255,43
26.6,40,255,43
26.72,245,255,43
26.74,245,255,43
26.76,245,255,43
26.78,244,255,43
26.82,250,255,43
26.84,249,255,43
26.86,238,255,50
26.88,199,255,51
26.9,136,255,51
26.92,76,255,51
26.94,41,255,51
26.96,20,255,51
26.98,6,255,51
27,0,255,51
27.02,0,255,51
27.04,0,255,51
27.06,0,255,51
27.08,8,255,54
27.12,44,255,54
27.22,206,255,54
27.28,255,255,54
27.3,255,255,54
27.32,244,255,61
27.34,212,255,62
27.36,170,255,62
27.38,133,255,62
27.4,88,255,62
27.42,58,255,62
27.44,35,255,62
27.46,18,255,62
27.48,6,255,62
27.5,0,255,62
27.52,0,255,62
27.54,0,255,62
27.56,0,255,62
27.58,10,255,56
27.62,22,255,54
27.64,33,255,54
27.66,59,255,54
27.74,253,255,54
27.76,254,255,54
27.78,253,255,54
27.8,255,255,54
27.82,255,255,54
27.84,255,255,54
27.86,255,255,54
27.88,255,255,54
27.9,255,255,54
27.92,255,255,54
27.94,255,255,54
27.96,255,255,54
27.98,255,255,54
28,255,255,54
28.02,255,255,54
28.04,255,255,54
28.06,255,255,54
28.08,255,255,54
28.1,255,255,54
28.12,255,255,54
28.14,255,255,54
28.16,255,255,54
28.18,255,255,54
28.2,255,255,54
28.22,255,255,54
28.24,255,255,54
28.26,255,255,54
28.28,255,255,54
28.3,255,255,54
28.32,255,255,54
28.34,255,255,54
28.36,255,255,54
28.38,255,255,8
28.4,255,255,1
28.42,255,255,0
28.44,255,255,0
28.46,255,255,0
28.48,255,255,0
28.5,255,255,0
28.52,255,255,0
28.54,255,255,0
28.56,255,255,0
28.58,255,255,0
28.6,255,255,0
28.62,255,255,0
28.64,255,255,0
28.66,255,255,0
28.68,255,255,0
28.7,255,255,0
28.72,255,255,0
28.74,255,255,0
