Time,A0,A1,V, isJump
7.56,255,255,0
7.58,255,255,0
7.6,255,255,0
7.62,255,255,0
7.64,255,255,0
7.66,255,255,0
7.68,255,255,0
7.7,255,255,0
7.72,255,255,0
7.74,255,255,0
7.76,255,255,0
7.78,255,255,0
7.8,255,255,0
7.82,255,255,0
7.84,255,255,0
7.86,255,255,0
7.88,255,255,0
7.9,255,255,0
7.92,255,255,0
7.94,255,255,0
7.96,255,255,0
7.98,255,255,0
8,255,255,0
8.02,255,255,0
8.04,255,255,0
8.059999,255,255,0
8.08,255,255,0
8.099999,255,255,0
8.12,255,255,0
8.139999,255,255,0
8.16,255,255,0
8.179999,255,255,0
8.2,255,255,0
8.22,255,255,0
8.24,255,255,0
8.26,255,255,0
8.28,255,255,0
8.3,255,255,0
8.32,255,255,0
8.34,255,255,0
8.36,255,255,0
8.38,255,255,0
8.4,255,255,0
8.42,255,255,0
8.44,255,255,0
8.46,255,255,0
8.48,255,255,0
8.5,255,255,0
8.52,255,255,0
8.54,255,255,0
8.559999,255,255,0
8.58,255,255,0
8.599999,255,255,0
8.62,255,255,0
8.639999,255,255,0
8.66,255,255,0
8.679999,255,255,0
8.7,255,255,0
8.72,255,255,0
8.74,255,255,0
8.76,255,255,0
8.78,255,255,0
8.8,255,255,0
8.82,255,255,0
8.84,255,255,0
8.86,255,255,0
8.88,255,255,0
8.9,255,255,0
8.92,255,255,0
8.94,255,255,0
8.96,255,255,0
8.98,255,255,0
9,255,255,0
9.02,255,255,0
9.04,255,255,0
9.059999,255,255,0
9.08,255,255,0
9.099999,255,255,0
9.12,255,255,0
9.139999,255,255,0
9.16,255,255,0
9.179999,255,255,0
9.2,255,255,0
9.22,255,255,0
9.24,255,255,0
9.26,255,255,0
9.28,255,255,0
9.3,255,255,0
9.32,255,255,0
9.34,255,255,0
9.36,255,255,0
9.38,255,255,0
9.4,255,255,0
9.42,255,255,0
9.44,255,255,0
9.46,255,255,0
9.48,255,255,0
9.5,255,255,0
9.52,255,255,0
9.54,255,255,0
9.559999,255,255,0
9.58,255,255,0
9.599999,255,255,0
9.62,255,255,0
9.639999,255,255,0
9.66,255,255,0
9.679999,255,255,0
9.7,255,255,0
9.719999,255,255,0
9.74,255,255,0
9.76,255,255,0
9.78,255,255,0
9.8,255,255,0
9.82,255,255,0
9.84,255,255,0
9.86,255,255,0
9.88,255,255,0
9.9,255,255,0
9.92,255,255,0
9.94,255,255,0
9.96,255,255,0
9.98,255,255,0
10,255,255,0
10.02,255,255,0
10.04,255,255,0
10.06,255,255,0
10.08,255,255,0
10.1,255,255,0
10.12,255,255,0
10.14,255,255,0
10.16,255,255,0
10.18,255,255,0
10.2,255,255,0
10.22,255,255,0
10.24,255,255,0
10.26,255,255,0
10.28,255,255,0
10.3,255,255,0
10.32,255,255,0
10.34,255,255,0
10.36,255,255,0
10.38,255,255,0
10.4,255,255,0
10.42,255,255,0
10.44,255,255,0
10.46,255,255,0
10.48,255,255,0
10.5,255,255,0
10.52,255,255,0
10.54,255,255,0
10.56,255,255,0
10.58,255,255,0
10.6,255,255,0
10.62,255,255,0
10.64,255,255,0
10.66,255,255,0
10.68,255,255,0
10.7,255,255,0
10.72,255,255,0
10.74,255,255,0
10.76,255,255,0
10.78,255,255,0
10.8,255,255,0
10.82,255,255,0
10.84,255,255,0
10.86,255,255,0
10.88,255,255,0
10.9,255,255,0
10.92,255,255,0
10.94,255,255,0
10.96,255,255,0
10.98,255,255,0
11,255,255,0
11.02,255,255,0
11.04,255,249,0
11.06,255,243,0
11.08,255,243,0
11.1,255,242,0
11.12,255,249,15
11.14,255,255,17
11.16,255,255,17
11.18,255,255,17
11.2,255,255,17
11.22,255,255,17
11.24,255,255,17
11.26,255,255,17
11.28,255,255,17
11.3,255,255,17
11.32,255,255,17
11.34,255,255,17
11.36,255,255,17
11.38,255,255,17
11.4,255,255,17
11.42,255,255,17
11.44,255,255,17
11.46,255,255,17
11.48,255,255,17
11.5,255,255,17
11.52,255,255,17
11.54,255,255,17
11.56,255,255,17
11.58,255,255,17
11.6,255,255,17
11.62,255,255,17
11.64,255,255,17
11.66,255,255,17
11.68,255,255,17
11.7,255,255,17
11.72,255,255,17
11.74,255,255,17
11.76,255,255,17
11.78,255,255,17
11.8,255,255,17
11.82,255,255,17
11.84,255,255,17
11.86,255,255,17
11.88,255,255,17
11.9,255,255,17
11.92,255,255,2
11.94,255,255,0
11.96,255,255,0
11.98,255,255,0
12,255,255,0
12.02,255,255,0
12.04,255,255,0
12.06,255,255,0
12.08,255,255,0
12.1,255,255,0
12.12,255,255,0
12.14,255,255,0
12.16,255,255,0
12.18,255,255,0
12.2,255,255,0
12.22,255,255,0
12.24,255,255,0
12.26,255,255,0
12.28,255,255,0
12.3,255,255,0
12.32,255,255,0
12.34,255,255,0
12.36,255,255,0
12.38,255,255,0
12.4,255,255,0
12.42,255,255,0
12.44,255,255,0
12.46,255,255,0
12.48,255,255,0
12.5,255,255,0
12.52,255,255,0
12.54,255,255,0
12.56,255,255,0
12.58,255,255,0
12.6,255,255,0
12.62,255,255,0
12.64,255,255,0
12.66,255,255,0
12.68,248,255,0
12.7,229,255,0
12.72,216,255,0
12.74,204,255,0
12.76,196,255,0
12.78,189,255,0
12.8,184,255,0
12.82,182,255,0
12.84,181,255,0
12.86,186,255,13
12.88,203,255,15
12.9,235,255,15
12.92,255,255,15
12.94,255,255,15
12.96,255,255,15
12.98,255,255,15
13,255,255,15
13.02,255,255,15
13.04,255,255,15
13.06,255,255,15
13.08,255,255,15
13.1,255,255,15
13.12,255,255,15
13.14,255,255,15
13.16,255,255,15
13.18,255,255,15
13.2,255,255,15
13.22,255,255,15
13.24,255,255,15
13.26,255,255,15
13.28,255,255,15
13.3,255,255,15
13.32,255,255,15
13.34,255,255,15
13.36,255,255,15
13.38,255,255,15
13.4,255,255,15
13.42,255,255,15
13.44,255,255,15
13.46,255,255,15
13.48,255,255,15
13.5,255,255,15
13.52,255,255,15
13.54,255,255,15
13.56,255,255,15
13.58,255,255,15
13.6,255,255,15
13.62,255,255,15
13.64,255,255,15
13.66,255,255,2
13.68,255,255,0
13.7,255,255,0
13.72,255,255,0
13.74,255,255,0
13.76,255,255,0
13.78,255,255,0
13.8,255,255,0
13.82,255,255,0
13.84,255,255,0
13.86,255,255,0
13.88,255,255,0
13.9,255,255,0
13.92,255,255,0
13.94,255,255,0
13.96,255,255,0
13.98,255,255,0
14,255,255,0
14.02,255,255,0
14.04,255,255,0
14.06,255,255,0
14.08,255,255,0
14.1,255,255,0
14.12,255,255,0
14.14,255,255,0
14.16,255,255,0
14.18,255,255,0
14.2,255,255,0
14.22,255,255,0
14.24,255,255,0
14.26,255,255,0
14.28,255,255,0
14.3,255,255,0
14.32,255,255,0
14.34,255,255,0
14.36,255,255,0
14.38,255,255,0
14.4,255,255,0
14.42,255,255,0
14.44,255,255,0
14.46,255,255,0
14.48,255,255,0
14.5,255,255,0
14.52,255,255,0
14.54,255,255,0
14.56,255,255,0
14.58,255,255,0
14.6,254,255,0
14.62,234,255,0
14.64,220,255,0
14.66,209,255,0
14.68,200,255,0
14.7,192,255,0
14.72,186,255,0
14.74,179,255,0
14.76,174,255,0
14.78,169,255,0
14.8,165,255,0
14.82,163,255,0
14.84,163,255,0
14.86,164,255,0
14.88,172,255,12
14.9,187,255,14
14.92,214,255,14
14.94,255,255,14
14.96,255,255,14
14.98,255,255,14
15,255,255,14
15.02,255,255,14
15.04,255,255,14
15.06,255,255,14
15.08,255,255,14
15.1,255,255,14
15.12,255,255,14
15.14,255,255,14
15.16,255,255,14
15.18,255,255,14
15.2,255,255,14
15.22,255,255,14
15.24,255,255,14
15.26,255,255,14
15.28,255,255,14
15.3,255,255,14
15.32,255,255,14
15.34,255,255,14
15.36,255,255,14
15.38,255,255,14
15.4,255,255,14
15.42,255,255,14
15.44,255,255,14
15.46,255,255,14
15.48,255,255,14
15.5,255,255,14
15.52,255,255,14
15.54,255,255,14
15.56,255,255,14
15.58,255,255,14
15.6,255,255,14
15.62,255,255,14
15.64,255,255,14
15.66,255,255,14
15.68,255,255,2
15.7,255,255,0
15.72,255,255,0
15.74,255,255,0
15.76,255,255,0
15.78,255,255,0
15.8,255,255,0
15.82,255,255,0
15.84,255,255,0
15.86,255,255,0
15.88,255,255,0
15.9,255,255,0
15.92,255,255,0
15.94,255,255,0
15.96,255,255,0
15.98,255,255,0
16,255,255,0
16.02,255,255,0
16.04,255,255,0
16.06,255,255,0
16.08,255,255,0
16.1,255,255,0
16.12,255,255,0
16.14,255,255,0
16.16,255,255,0
16.18,255,255,0
16.2,255,255,0
16.22,255,255,0
16.24,255,255,0
16.26,255,255,0
16.28,255,255,0
16.3,255,255,0
16.32,255,255,0
16.34,255,255,0
16.36,255,255,0
16.38,255,255,0
16.4,255,255,0
16.42,255,255,0
16.44,255,255,0
16.46,255,255,0
16.48,255,255,0
16.5,255,255,0
16.52,255,255,0
16.54,255,255,0
16.56,255,252,0
16.58,255,251,0
16.6,255,250,0
16.62,255,251,0
16.64,255,251,0
16.66,255,252,0
16.68,255,252,0
16.7,255,251,0
16.72,255,252,0
16.74,255,252,0
16.76,255,252,0
16.78,255,252,0
16.8,255,253,0
16.82,255,252,0
16.84,255,251,0
16.86,255,252,0
16.88,255,252,0
16.9,255,252,0
16.92,255,252,0
16.94,255,252,0
16.96,255,252,0
16.98,255,252,0
17,255,253,0
17.02,255,252,0
17.04,255,251,0
17.06,255,252,0
17.08,255,252,0
17.1,255,253,0
17.12,255,252,0
17.14,255,252,0
17.16,255,252,0
17.18,255,252,0
17.2,255,252,0
17.22,255,252,0
17.24,255,252,0
17.26,255,252,0
17.28,255,252,0
17.3,255,251,0
17.32,255,252,0
17.34,255,252,0
17.36,255,252,0
17.38,255,252,0
17.4,255,255,8
17.42,255,255,9
17.44,255,255,9
17.46,255,255,9
17.48,255,255,9
17.5,245,255,9
17.52,228,255,9
17.54,216,255,9
17.56,205,255,9
17.58,196,255,9
17.6,185,255,9
17.62,177,255,9
17.64,169,255,9
17.66,163,255,9
17.68,158,255,9
17.7,158,255,9
17.72,158,255,9
17.74,167,255,15
17.76,184,255,15
17.78,215,255,15
17.8,255,255,15
17.82,255,255,15
17.84,255,255,15
17.86,255,252,20
17.88,255,252,21
17.9,255,252,21
17.92,255,252,21
17.94,255,252,21
17.96,255,252,21
17.98,255,252,21
18,255,252,21
18.02,255,252,21
18.04,255,252,21
18.06,255,252,21
18.08,255,252,21
18.1,255,252,21
18.12,255,252,21
18.14,255,252,21
18.16,255,252,21
18.18,255,253,21
18.2,255,253,21
18.22,255,252,21
18.24,255,252,21
18.26,255,252,21
18.28,255,252,21
18.3,255,252,21
18.32,255,252,21
18.34,255,253,21
18.36,255,252,21
18.38,255,252,21
18.4,255,252,21
18.42,255,253,21
18.44,255,252,21
18.46,255,252,21
18.48,255,252,21
18.5,255,252,21
18.52,255,252,21
18.54,255,252,15
18.56,255,252,14
18.58,255,252,14
18.6,255,252,14
18.62,255,252,14
18.64,255,252,14
18.66,255,252,2
18.68,255,252,0
18.7,255,252,0
18.72,255,252,0
18.74,255,252,0
18.76,255,252,0
18.78,255,252,0
18.8,255,252,0
18.82,255,252,0
18.84,255,252,0
18.86,255,252,0
18.88,255,247,0
18.9,255,236,0
18.92,255,227,0
18.94,255,219,0
18.96,255,214,0
18.98,255,207,0
19,255,202,0
19.02,255,199,0
19.04,255,199,0
19.06,255,202,6
19.08,255,209,7
19.1,255,216,7
19.12,255,222,7
19.14,255,227,7
19.16,255,235,7
19.18,255,243,7
19.2,255,255,7
19.22,255,255,7
19.24,255,255,7
19.26,255,255,7
19.28,255,255,7
19.3,255,255,7
19.32,255,255,7
19.34,255,255,7
19.36,255,255,7
19.38,255,255,7
19.4,255,255,7
19.42,255,255,7
19.44,255,255,7
19.46,255,255,7
19.48,255,255,7
19.5,255,255,7
19.52,255,255,7
19.54,255,255,7
19.56,255,255,7
19.58,255,255,7
19.6,255,255,7
19.62,255,255,7
19.64,255,255,7
19.66,255,255,7
19.68,255,255,7
19.7,255,255,7
19.72,255,255,7
19.74,255,255,7
19.76,255,255,7
19.78,255,255,7
19.8,255,255,7
19.82,255,255,7
19.84,255,255,7
19.86,255,255,1
19.88,255,255,0
19.9,255,255,0
19.92,255,255,0
19.94,255,255,0
19.96,255,255,0
19.98,255,255,0
20,255,255,0
20.02,255,255,0
20.04,255,255,0
20.06,255,255,0
20.08,255,255,0
20.1,255,255,0
20.12,255,255,0
20.14,255,255,0
20.16,255,255,0
20.18,255,255,0
20.2,255,255,0
20.22,255,255,0
20.24,255,255,0
20.26,255,255,0
20.28,255,255,0
20.3,255,255,0
20.32,255,255,0
20.34,255,255,0
20.36,255,255,0
20.38,255,255,0
20.4,255,255,0
20.42,255,255,0
20.44,255,255,0
20.46,255,255,0
20.48,255,255,0
20.5,241,255,0
20.52,222,255,0
20.54,207,255,0
20.56,194,255,0
20.58,185,255,0
20.6,177,255,0
20.62,168,255,0
20.64,162,255,0
20.66,156,255,0
20.68,152,255,0
20.7,150,255,0
20.72,150,255,0
20.74,159,255,12
20.76,176,255,14
20.78,207,255,14
20.8,254,255,14
20.82,255,255,14
20.84,255,255,14
20.86,255,255,14
20.88,255,255,14
20.9,255,255,14
20.92,255,255,14
20.94,255,255,14
20.96,255,255,14
20.98,255,255,14
21,255,255,14
21.02,255,255,14
21.04,255,255,14
21.06,255,255,14
21.08,255,255,14
21.1,255,255,14
21.12,255,255,14
21.14,255,255,14
21.16,255,255,14
21.18,255,255,14
21.2,255,255,14
21.22,255,255,14
21.24,255,255,14
21.26,255,255,14
21.28,255,255,14
21.3,255,255,14
21.32,255,255,14
21.34,255,255,14
21.36,255,255,14
21.38,255,255,14
21.4,255,255,14
21.42,255,255,14
21.44,255,255,14
21.46,255,255,14
21.48,255,255,14
21.5,255,255,14
21.52,255,255,14
21.54,255,255,2
21.56,255,255,0
21.58,255,255,0
21.6,255,255,0
21.62,255,255,0
21.64,255,255,0
21.66,255,255,0
21.68,255,255,0
21.7,255,255,0
21.72,255,255,0
21.74,255,255,0
21.76,255,255,0
21.78,255,255,0
21.8,255,255,0
21.82,255,255,0
21.84,255,255,0
21.86,255,255,0
21.88,255,255,0
21.9,255,255,0
21.92,255,255,0
21.94,255,255,0
21.96,255,255,0
21.98,255,250,0
22,255,238,0
22.02,255,228,0
22.04,255,218,0
22.06,255,209,0
22.08,255,201,0
22.1,255,193,0
22.12,255,187,0
22.14,255,187,0
22.16,255,188,0
22.18,255,195,13
22.2,255,206,15
22.22,255,219,15
22.24,255,232,15
22.26,255,252,15
22.28,255,255,15
22.3,255,255,15
22.32,255,255,15
22.34,255,255,15
22.36,255,255,15
22.38,255,255,15
22.4,255,255,15
22.42,255,255,15
22.44,255,255,15
22.46,255,255,15
22.48,255,255,15
22.5,255,255,15
22.52,255,255,15
22.54,255,255,15
22.56,255,255,15
22.58,255,255,15
22.6,255,255,15
22.62,255,255,15
22.64,255,255,15
22.66,255,255,15
22.68,255,255,15
22.7,255,255,15
22.72,255,255,15
22.74,255,255,15
22.76,255,255,15
22.78,255,255,15
22.8,255,255,15
22.82,255,255,15
22.84,255,255,15
22.86,255,255,15
22.88,255,255,15
22.9,255,255,15
22.92,255,255,15
22.94,255,255,15
22.96,255,255,15
22.98,255,255,2
23,255,255,0
23.02,255,255,0
23.04,255,255,0
23.06,255,255,0
23.08,255,255,0
23.1,255,255,0
23.12,255,255,0
23.14,255,255,0
23.16,255,255,0
23.18,255,255,0
23.2,255,255,0
23.22,255,255,0
23.24,255,255,0
23.26,255,255,0
23.28,243,255,0
23.3,222,255,0
23.32,205,255,0
23.34,192,255,0
23.36,182,255,0
23.38,173,255,0
23.4,165,255,0
23.42,158,255,0
23.44,153,255,0
23.46,148,255,0
23.48,148,255,0
23.5,149,255,0
23.52,157,255,12
23.54,168,255,14
23.56,181,255,14
23.58,196,255,14
23.6,216,255,14
23.62,248,255,14
23.64,255,255,14
23.66,255,255,14
23.68,255,255,14
23.7,255,255,14
23.72,255,255,14
23.74,255,255,14
23.76,255,255,14
23.78,255,255,14
23.8,255,255,14
23.82,255,255,14
23.84,255,255,14
23.86,255,255,14
23.88,255,255,14
23.9,255,255,14
23.92,255,255,14
23.94,255,255,14
23.96,255,255,14
23.98,255,255,14
24,255,255,14
24.02,255,255,14
24.04,255,255,14
24.06,255,255,14
24.08,255,255,14
24.1,255,255,14
24.12,255,255,14
24.14,255,255,14
24.16,255,255,14
24.18,255,255,14
24.2,255,255,14
24.22,255,255,14
24.24,255,255,14
24.26,255,255,14
24.28,255,255,14
24.3,255,255,14
24.32,255,255,2
24.34,255,255,0
24.36,255,255,0
24.38,255,247,0
24.4,255,237,0
24.42,255,226,0
24.44,255,216,0
24.46,255,208,0
24.48,255,202,0
24.5,255,197,0
24.52,255,194,0
24.54,255,194,0
24.56,255,193,0
24.58,255,196,13
24.6,255,201,15
24.62,255,206,15
24.64,255,217,15
24.66,255,230,15
24.68,255,255,15
24.7,255,255,15
24.72,255,255,15
24.74,255,255,15
24.76,255,255,15
24.78,255,255,15
24.8,255,255,15
24.82,255,255,15
24.84,255,255,15
24.86,255,255,15
24.88,255,255,15
24.9,255,255,15
24.92,255,255,15
24.94,255,255,15
24.96,255,255,15
24.98,255,255,15
25,255,255,15
25.02,255,255,15
25.04,255,255,15
25.06,255,255,15
25.08,255,255,15
25.1,255,255,15
25.12,255,255,15
25.14,255,255,15
25.16,255,255,15
25.18,255,255,15
25.2,255,255,15
25.22,255,255,15
25.24,255,255,15
25.26,255,255,15
25.28,255,255,15
25.3,255,255,15
25.32,246,255,15
25.34,233,255,15
25.36,222,255,15
25.38,211,255,2
25.4,203,255,0
25.42,196,255,0
25.44,190,255,0
25.46,186,255,0
25.48,185,255,0
25.5,185,255,0
25.52,189,255,13
25.54,196,255,15
25.56,209,255,15
25.58,233,255,15
25.6,255,255,15
25.62,255,255,15
25.64,255,255,15
25.66,255,255,15
25.68,255,255,15
25.7,255,255,15
25.72,255,255,15
25.74,255,255,15
25.76,255,255,15
25.78,255,255,15
25.8,255,255,15
25.82,255,255,15
25.84,255,255,15
25.86,255,255,15
25.88,255,255,15
25.9,255,255,15
25.92,255,255,15
25.94,255,255,15
25.96,255,255,15
25.98,255,255,15
26,255,255,15
26.02,255,255,15
26.04,255,255,15
26.06,255,255,15
26.08,255,255,15
26.1,255,255,15
26.12,255,255,15
26.14,255,254,15
26.16,255,245,15
26.18,255,237,15
26.2,255,231,15
26.22,255,226,15
26.24,255,224,15
26.26,255,224,15
26.28,255,226,15
26.3,255,232,24
26.32,255,239,17
26.34,255,254,16
26.36,255,255,16
26.38,255,255,16
26.4,255,255,16
26.42,255,255,16
26.44,255,255,16
26.46,255,255,16
26.48,255,255,16
26.5,255,255,16
26.52,255,255,16
26.54,255,255,16
26.56,255,255,16
26.58,255,255,16
26.6,255,255,16
26.62,255,255,16
26.64,255,255,16
26.66,255,255,16
26.68,255,255,16
26.7,255,255,16
26.72,255,255,16
26.74,255,255,16
26.76,255,255,16
26.78,255,255,16
26.8,255,255,16
26.82,255,255,16
26.84,253,255,16
26.86,240,255,16
26.88,228,255,16
26.9,221,255,16
26.92,214,255,16
26.94,211,255,16
26.96,210,255,16
26.98,212,255,16
27,220,255,25
27.02,230,255,26
27.04,244,255,26
27.06,255,255,27
27.08,255,255,27
27.1,255,255,18
27.12,255,255,16
27.14,255,255,16
27.16,255,255,16
27.18,255,255,16
27.2,255,255,16
27.22,255,255,16
27.24,255,255,16
27.26,255,255,16
27.28,255,255,16
27.3,255,255,16
27.32,255,255,16
27.34,255,255,16
27.36,255,255,16
27.38,255,255,16
27.4,255,255,16
27.42,255,255,16
27.44,255,255,16
27.46,255,255,16
27.48,255,255,16
27.5,255,255,16
27.52,255,255,16
27.54,255,255,16
27.56,255,255,16
27.58,255,249,16
27.6,255,242,16
27.62,255,235,16
27.64,255,231,16
27.66,255,230,16
27.68,255,231,16
27.7,255,241,25
27.72,255,255,27
27.74,255,255,27
27.76,255,255,27
27.78,255,255,27
27.8,255,255,18
27.82,255,255,17
27.84,255,255,17
27.86,255,255,17
27.88,255,255,17
27.9,255,255,17
27.92,255,255,17
27.94,255,255,17
27.96,255,255,17
27.98,255,255,17
